,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days
8632,EUR 34990,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2019,5.46,2.36,PVC,"France Â» Le Havre, France",30
8633,EUR 34990,Motor Yacht,Sunseeker power boats,"Used boat,Unleaded",1992,9.06,2.99,,Germany Â» Nordrhein-Westfalen Â» Grevenbroich,183
8634,EUR 34990,Sport Boat,Chaparral power boats,"Used boat,Unleaded",2008,7.1,2.55,GRP,Germany Â» Erftstadt-Liblar,178
8635,CHF 37800,Bowrider,Tahoe power boats,"Used boat,Unleaded",2015,6.05,2.38,GRP,Switzerland Â» Bielersee Â» Biel,529
8636,EUR 34940,Sport Boat,Sensation power boats,"new boat from stock,Unleaded",2019,5.5,2.15,GRP,Spain Â» Denia,49
8637,EUR 34900,Sport Boat,Nordkapp power boats,new boat on order,2018,7.05,2.3,GRP,Germany Â» Nordrhein-Westfalen Â» Grevenbroich Bestellung,116
8638,EUR 34900,Trawler,,Used boat,1992,10.0,3.55,Steel,Netherlands Â» Bel voor afspraak,135
8639,EUR 34900,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,5.48,2.36,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",78
8640,EUR 34900,Cabin Boat,Hock power boats,"Used boat,Diesel",2006,7.15,2.5,GRP,Germany Â» Main Â» Stadtprozelten ,144
8641,EUR 34800,Runabout,Boatbuilding Academy Dorset power boats,"Used boat,Unleaded",2010,6.0,1.7,Wood,Germany Â» Berlin Â» Berlin,81
8642,EUR 34800,Motor Yacht,Princess power boats,"Used boat,Diesel",1990,9.45,3.42,GRP,Croatia (Hrvatska) Â» Zadar NÃ¤he ,361
8643,CHF 37590,Fishing Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.75,2.44,GRP,Switzerland Â» Neuenburgersee Â» Concise ,214
8644,EUR 34750,Cabin Boat,,Used boat,1982,7.2,2.95,GRP,Netherlands Â» Goingarijp,118
8645,CHF 37500,Wakeboard/Wakesurf,MasterCraft power boats,"Used boat,Unleaded",1990,7.6,2.43,GRP,Switzerland Â» Uznach,371
8646,CHF 37400,Bowrider,Ranieri International power boats,new boat from stock,0,6.75,2.4,GRP,"Switzerland Â» Bielersee Â» Le Landeron, NeuchÃ¢tel",245
8647,EUR 34510,Trawler,Delphia power boats,new boat from stock,2020,8.05,3.0,GRP,Poland Â» ab Werk,73
8648,EUR 34500,Sport Boat,,"Used boat,Electric",0,5.0,1.7,Wood,Austria Â» WÃ¶rthersee,50
8649,EUR 34500,Sport Boat,Eolo power boats,new boat from stock,2019,8.3,2.55,,Italy Â» Lake Garda Â» Lago Di Garda,124
8650,EUR 34500,Working Boat,,Used boat,1910,12.85,3.1,Steel,Netherlands Â» Leeuwarden,73
8651,EUR 34500,Trawler,,Used boat,1928,46.4,5.07,Steel,Netherlands Â» Omgeving Franeker,80
8652,EUR 34500,Classic,,"Used boat,Diesel",1926,15.53,2.7,Steel,Netherlands Â» Amsterdam,101
8653,EUR 34500,Cabin Boat,Quicksilver power boats,"new boat on order,Unleaded",0,5.94,2.4,GRP,Germany,56
8654,EUR 34500,Trawler,Blom power boats,Used boat,1966,12.0,3.65,Steel,Netherlands Â» Lauwersoog,142
8655,EUR 34500,Bowrider,Rinker power boats,"Used boat,Unleaded",2007,7.98,2.57,PVC,"Spain Â» Alicante (Alacant), Espagne",117
8656,EUR 34500,Launch,Kapiteinssloep power boats,new boat from stock,2012,7.2,2.3,Wood,Netherlands Â» Hardenberg,86
8657,EUR 34500,"Center console boat,Deck Boat,Working Boat",Aluminiumjon power boats,Used boat,2020,5.5,2.0,Aluminium,Netherlands Â» Amsterdam,86
8658,EUR 34500,Motor Yacht,,Used boat,1980,11.5,3.4,Steel,Netherlands Â» In verkoophaven,148
8659,EUR 34500,Cabin Boat,Sea Ray power boats,"Used boat,Unleaded",1996,7.16,2.59,GRP,Germany Â» Bayern Â» Schwebheim / Schweinfurt,230
8660,EUR 34500,Motor Yacht,,Used boat,1974,10.5,3.4,Steel,Netherlands Â» In verkoophaven,144
8661,EUR 34500,Trawler,,Used boat,1980,12.5,3.4,Steel,Netherlands Â» In verkoophaven,197
8662,EUR 34499,Pilothouse,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.75,2.54,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,153
8663,CHF 37100,Sport Boat,Quicksilver Inflatables power boats,"new boat from stock,Unleaded",2020,5.75,2.36,GRP,Switzerland Â» Luganersee Â» Caslano,125
8664,EUR 34300,Pontoon Boat,Saver power boats,Used boat,2020,7.1,2.53,GRP,Italy Â» Friuli Venezia Giulia Â» Villa Vicentina,153
8665,CHF 37000,Cabin Boat,B2 Marine power boats,new boat from stock,2019,5.7,2.15,,Switzerland Â» Lake Geneva Â» VESENAZ,139
8666,CHF 37000,Center console boat,Ganz Boats power boats,"Display Model,Electric",2020,5.8,2.03,GRP,Switzerland Â» Lake of Zurich Â» ZÃ¼rich,259
8667,CHF 37000,Sport Boat,Boston Whaler power boats,"Used boat,Unleaded",2013,5.74,2.43,GRP,Switzerland Â» Lago Maggiore Â» Brissago,233
8668,CHF 36900,Fishing Boat,Thoma power boats,new boat from stock,2020,6.6,2.1,GRP,Switzerland Â» MÃ¼hlehorn ,147
8669,CHF 36900,"Center console boat,Sport Boat,Water ski",Saver power boats,"Used boat,Unleaded",2020,5.75,2.26,GRP,Switzerland Â» Lake Constance Â» Steckborn,343
8670,EUR 34050,Pilothouse,Parker power boats,new boat from stock,2018,6.6,2.5,GRP,Germany Â» Nordrhein-Westfalen Â» Erftstadt,73
8671,EUR 34000,Sport Boat,Gobbi power boats,"Used boat,Unleaded",1996,8.66,2.96,,Italy Â» Nord Adria,169
8672,EUR 33900,Sport Boat,Rand Boats power boats,"Display Model,Electric",2018,5.35,2.1,GRP,Germany Â» Berlin Â» Wannsee ,73
8673,EUR 33900,Sport Boat,Rand Boats power boats,"Display Model,Electric",2018,5.35,2.1,GRP,Germany Â» Berlin Â» Wannsee ,154
8674,EUR 33900,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2011,7.2,2.51,PVC,"France Â» AGDE, France",149
8675,EUR 33900,Sport Boat,BÃ©nÃ©teau power boats,Used boat,2011,7.2,2.51,PVC,"France Â» AGDE, France",115
8676,EUR 33900,Sport Boat,Mazury power boats,"Used boat,Unleaded",2016,7.0,2.55,GRP,Germany Â» BÃ¶nningstedt,171
8677,EUR 33840,Motor Yacht,Master power boats,new boat on order,2020,6.3,2.68,GRP,France,138
8678,EUR 33765,Sport Boat,Yamarin power boats,new boat from stock,2020,6.3,2.35,GRP,Germany Â» auf Anfrage,147
8679,CHF 36500,Offshore Boat,Scarab power boats,"Used boat,Unleaded",0,8.6,2.3,GRP,Switzerland Â» Neuenburgersee Â» Estavayer ,457
8680,EUR 33723,Pilothouse,Drago Boats power boats,"new boat from stock,Unleaded",0,6.6,2.28,GRP,Germany Â» Bremen,116
8681,CHF 36400,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.73,2.29,GRP,Switzerland Â» Neuenburgersee Â» Concise ,179
8682,DKK 250000,Motor Yacht,,Used boat,1979,10.36,3.15,GRP,Denmark Â» Limfjorden,110
8683,EUR 33600,Sport Boat,Orca power boats,"Used boat,Diesel",2006,7.48,2.7,GRP,Spain Â» Costa Norte (Galicia) Â» Sada ,236
8684,CHF 36000,Sport Boat,Correct Craft power boats,"Used boat,Unleaded",2005,6.4,2.31,GRP,Switzerland Â» Lago Maggiore Â» Ticino,1834
8685,EUR 33500,Sport Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.81,2.3,,Germany Â» Nordrhein-Westfalen Â» WSC Hopp / MÃ¶nchengladbach,46
8686,EUR 33500,Trawler,,Used boat,1965,10.4,3.0,Steel,Netherlands Â» Balk (NL),122
8687,EUR 33500,Flybridge,,"Used boat,Diesel",1989,11.0,3.7,Aluminium,"France Â» LA GRANDE MOTTE, LA GRANDE MOTTE",139
8688,EUR 33500,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2008,7.15,2.75,PVC,"France Â» LA ROCHELLE, France",69
8689,EUR 33333,Sport Boat,Sea Ray power boats,new boat from stock,2018,6.55,2.54,GRP,Germany Â» Bayern Â» 82024 Taufkirchen,84
8690,CHF 36000,Pontoon Boat,Performance power boats,"Used boat,Unleaded",2001,7.5,2.51,GRP,Switzerland Â» Luganersee Â» Agno ,338
8691,CHF 36000,Cabin Boat,Quicksilver power boats,"Used boat,Unleaded",2011,8.0,2.5,Plastic,Switzerland Â» Neuenburgersee Â» Bevaix,799
8692,EUR 33300,Deck Boat,Galia power boats,new boat from stock,0,5.7,2.38,GRP,Germany Â» BOOTSCENTER KESER,40
8693,EUR 33280,Sport Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,6.02,2.34,GRP,"Germany Â» MARINA WASSERSPORT, MUENCHEN",81
8694,CHF 35900,Sport Boat,Saver power boats,"Used boat,Unleaded",2015,5.88,2.33,GRP,Switzerland Â» Thayngen(SH),204
8695,CHF 35900,Sport Boat,ATOMIX power boats,"Used boat,Unleaded",2012,8.2,2.36,GRP,Switzerland Â» Rhein Â» Zuzgen,885
8696,CHF 35780,Motor Yacht,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.55,2.29,GRP,Switzerland Â» Neuenburgersee Â» Concise ,160
8697,EUR 33082,Bowrider,Jeanneau power boats,"new boat from stock,Unleaded",0,7.5,2.55,GRP,Germany,82
8698,EUR 33025,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,5.96,2.26,GRP,Austria Â» Wr. Neustadt,118
8699,EUR 33015,Bowrider,Maxima power boats,new boat from stock,2020,7.2,2.5,GRP,Germany Â» Lake Constance Â» Konstanz-Dettingen,207
8700,EUR 33000,Runabout,Solcio power boats,Used boat,1972,6.6,,,Italy Â» Pesaro,113
8701,EUR 33000,Sport Boat,Maxum power boats,"Used boat,Unleaded",1999,8.0,2.0,GRP,Croatia (Hrvatska) Â» Kvarner,74
8702,EUR 33000,Pontoon Boat,Saver power boats,"Used boat,Unleaded",2020,7.4,2.55,GRP,Italy Â» Friuli Venezia Giulia Â» villa vicentina,201
8703,EUR 33000,Pilothouse,Damor power boats,"Used boat,Diesel",2008,6.95,2.7,GRP,Croatia (Hrvatska),67
8704,EUR 33000,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2017,6.71,2.54,,"France Â» CHERBOURG, France",169
8705,EUR 33000,Sport Boat,Monterey power boats,Used boat,2008,7.32,2.55,GRP,Croatia (Hrvatska) Â» onbekend,200
8706,EUR 33000,Bowrider,Capelli power boats,"new boat from stock,Unleaded",2020,5.5,2.22,GRP,Germany Â» Bayern Â» Schwebheim / Schweinfurt,114
8707,EUR 32990,Bowrider,Finnmaster power boats,"new boat from stock,Unleaded",2020,5.6,2.27,,Germany Â» Ostsee Â» Laboe bei Kiel,77
8708,EUR 32950,Sport Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2019,5.55,2.29,,Germany Â» Ausstellungshalle Schweich,34
8709,EUR 32900,Sport Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.65,2.2,GRP,Germany Â» Baden-WÃ¼rttemberg Â» MÃ¼hlhausen-Ehingen,57
8710,EUR 32900,Cabin Boat,Buetzfleth power boats,"Used boat,Diesel",1978,9.55,3.25,GRP,"Germany Â» BOOTSSERVICE ENK/TREIS MOSEL BOO, BOOTSSERVICE ENK",104
8711,EUR 32900,Center console boat,Karnic power boats,"new boat from stock,Unleaded",0,5.65,2.3,GRP,"Germany Â» BOOTSSERVICE ENK/TREIS/MOSEL, BOOTSSERVICE ENK/TRE",102
8712,EUR 32900,Bowrider,Chris Craft power boats,"Used boat,Unleaded",2005,7.14,2.52,GRP,Germany Â» Potsdam ,292
8713,EUR 32900,"Fishing Boat,Pilothouse",,"Used boat,Diesel",2006,8.7,2.5,GRP,Italy Â» Lazio Â» roma ,207
8714,Â£ 29950,Sport Boat,Bayliner power boats,Used boat,2004,8.1,2.87,PVC,"United Kingdom Â» Chatham, Chatham",140
8715,Â£ 29950,Cabin Boat,Viking power boats,Used boat,2009,6.71,2.31,,"United Kingdom Â» Lincoln, Royaume Uni",58
8716,CHF 35500,Motor Yacht,B2 Marine power boats,new boat from stock,2020,7.0,2.48,GRP,Switzerland Â» Neuenburgersee Â» portalban ,166
8717,EUR 32800,Sport Boat,Four Winns power boats,"Used boat,Diesel",1992,8.4,2.6,GRP,Germany Â» Cuxhaven,130
8718,EUR 32766,Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,5.94,2.4,GRP,Germany Â» MUENCHEN,48
8719,CHF 35400,Sport Boat,Thoma power boats,new boat from stock,2020,5.6,1.7,GRP,Switzerland Â» Walensee Â» MÃ¼hlehorn ,522
8720,CHF 35000,Pilothouse,Saga power boats,"Used boat,Diesel",1991,7.6,2.75,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,448
8721,CHF 35000,"Cabin Boat,Motor Yacht",Sea Ray power boats,"Used boat,Unleaded",1981,9.05,3.5,GRP,Switzerland Â» Neuenburgersee Â» Auvernier (NE),414
8722,CHF 35000,Cabin Boat,Bayliner power boats,"Used boat,Unleaded",2003,7.26,2.54,Plastic,Switzerland Â» Bielersee Â» Neuveville ,488
8723,CHF 35000,Hardtop,Princess power boats,"Used boat,Diesel",1979,11.12,3.88,GRP,Switzerland Â» Neuenburgersee Â» Hauterive,2432
8724,EUR 32608,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2018,5.26,2.34,PVC,"Portugal Â» Parchal, Portugal",45
8725,EUR 32590,Cabin Boat,Princess power boats,"Used boat,Diesel",1988,11.28,3.68,GRP,Spain Â» Mallorca Â» Arenal-mallorca,309
8726,CHF 34960,Pilothouse,DarekCo power boats,"new boat from stock,Unleaded",2020,6.05,2.49,GRP,Switzerland Â» Lake Constance Â» Verkaufslager NW Altnau,167
8727,CHF 34950,"Bowrider,Wakeboard/Wakesurf",Moomba power boats,"Used boat,Unleaded",2011,6.25,2.41,GRP,Switzerland Â» Lake of Zurich Â» Horgen,879
8728,CHF 34900,Cabin Boat,Sea Ray power boats,"Used boat,Unleaded",0,7.41,2.52,GRP,Switzerland Â» Bouveret,374
8729,EUR 32500,Deck Boat,Marinello power boats,"new boat from stock,Unleaded",2015,5.9,2.48,GRP,Germany Â» Hock Boote,146
8730,EUR 32500,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1970,5.8,2.08,Wood,Italy Â» Sweet Water Lago Di Garda Gardasee,237
8731,EUR 32500,Sport Boat,AMT power boats,new boat from stock,2019,6.9,2.6,GRP,Germany Â» Erftstadt,50
8732,EUR 32500,Motor Yacht,Storebro power boats,"Used boat,Diesel",1981,9.28,3.18,GRP,Germany Â» Niedersachsen,220
8733,EUR 32490,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,5.52,2.4,GRP,Austria Â» Wiener Neustadt,79
8734,CHF 35000,Cabin Boat,Cranchi power boats,Used boat,2012,7.51,2.83,GRP,Switzerland Â» Lake Geneva Â» Corsier-Port,630
8735,CHF 35000,Classic,Swiss Craft power boats,"Used boat,Unleaded",1956,9.0,2.8,Wood,Switzerland Â» VierwaldstÃ¤ttersee Â» Hergiswil,423
8736,CHF 35000,Motor Yacht,Sunseeker power boats,Used boat,1990,9.42,3.3,GRP,Switzerland Â» Ermatingen,706
8737,CHF 35000,Cabin Boat,Parker power boats,"Used boat,Unleaded",0,6.45,2.45,GRP,Switzerland Â» Lake Geneva Â» Lausanne,433
8738,CHF 34990,Sport Boat,Pioner power boats,"new boat from stock,Unleaded",0,5.3,2.15,,Switzerland Â» Schweiz,343
8739,CHF 34990,Sport Boat,Buster power boats,new boat on order,2020,6.05,2.2,Aluminium,Switzerland Â» Safenwil,151
8740,CHF 34900,Pilothouse,Nimbus power boats,"Used boat,Unleaded",1989,7.9,2.6,GRP,Switzerland Â» Bielersee Â» 3421 Lyssach,398
8741,CHF 34900,Center console boat,DarekCo power boats,"new boat from stock,Unleaded",2019,5.68,2.54,GRP,Switzerland Â» Brienzersee Â» Brienz,110
8742,EUR 32249,Cabin Boat,Jeanneau power boats,"new boat on order,Unleaded",0,6.55,2.54,GRP,Germany Â» 1,109
8743,CHF 34800,Bowrider,AMT power boats,new boat from stock,2018,5.6,2.25,GRP,Switzerland Â» Bielersee Â» Twann ,279
8744,EUR 32110,Center console boat,Bayliner power boats,"new boat from stock,Unleaded",2020,4.93,2.22,GRP,Germany Â» Lake Constance Â» Konstanz,202
8745,EUR 32109,Deck Boat,AW power boats,"new boat on order,Unleaded",2020,6.5,2.16,Aluminium,Netherlands Â» Werft,241
8746,EUR 32060,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2019,5.64,2.45,PVC,"France Â» Dunkerque, Dunkerque",49
8747,EUR 32000,Motor Yacht,Maxum power boats,"Used boat,Unleaded",2008,7.92,2.59,GRP,Germany Â» INFO DD-YACHTING,190
8748,EUR 32000,Deck Boat,,"Used boat,Unleaded",2008,6.5,2.6,GRP,Italy Â» Veneto Â» Veneto,67
8749,EUR 32000,Cabin Boat,Jeanneau power boats,"Used boat,Unleaded",2000,7.8,2.95,,Italy Â» Liguria Â» Liguria,198
8750,EUR 32000,Motor Yacht,Doral power boats,"Used boat,Unleaded",2000,9.15,3.09,,Italy Â» Emilia Romagna Â» Emilia Romagna,145
8751,EUR 32000,Classic,Coronet power boats,"Used boat,Unleaded",1977,6.45,2.45,GRP,Switzerland Â» Lake Constance Â» Romanshorn,306
8752,EUR 32000,Cabin Boat,Bayliner power boats,"Used boat,Unleaded",2014,5.75,2.39,,"France Â» DIENVILLE, DIENVILLE",184
8753,EUR 32000,Sport Boat,Bayliner power boats,"Used boat,Diesel",1998,7.99,3.5,GRP,Croatia (Hrvatska),134
8754,EUR 32000,Sport Boat,Cranchi power boats,"Used boat,Unleaded",1999,7.44,3.0,GRP,Italy Â» Toscana Â» Toscana,92
8755,EUR 32000,Motor Yacht,,Used boat,1982,11.5,3.5,Steel,Netherlands Â» Bezichtiging op afspraak/Call us for a visit/Bitte,132
8756,EUR 32000,Cabin Boat,Sea Ray power boats,"Used boat,Unleaded",2008,7.8,2.55,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda ,188
8757,EUR 32000,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2010,7.52,2.59,PVC,"France Â» Lorient, France",96
8758,EUR 32000,Motor Yacht,,"Used boat,Diesel",1986,10.2,3.4,Steel,Germany Â» NÃ¤he Dortmund,78
8759,EUR 32000,Motor Yacht,Posillipo power boats,"Used boat,Diesel",1976,12.5,4.26,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,165
8760,EUR 32000,Pontoon Boat,,"new boat from stock,Unleaded",2017,8.0,3.5,Steel,Germany Â» 15754 Heidesee,52
8761,EUR 32000,Center console boat,Fiart Mare power boats,"Used boat,Diesel",2005,7.49,2.76,,Italy Â» Sicilia Â» Sicilia,62
8762,EUR 32000,Classic,Riva power boats,Used boat,1958,5.4,1.9,Wood,Germany Â» Bayern Â» Ammersee,309
8763,EUR 32000,Cabin Boat,Nadirmarine power boats,"Used boat,Unleaded",2011,7.5,2.5,GRP,Italy Â» Toscana Â» Follonica ,586
8764,EUR 31685,Deck Boat,Saver power boats,"new boat from stock,Unleaded",2020,5.6,2.23,GRP,Germany Â» Bayern Â» Gersthofen ,228
8765,CHF 34200,Offshore Boat,Baja power boats,"Used boat,Unleaded",1996,9.1,2.5,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stans,799
8766,CHF 34150,Bowrider,AMT power boats,new boat from stock,2019,5.15,2.08,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Beckenried ,196
8767,DKK 235000,Bowrider,Campion power boats,new boat from stock,2019,5.0,2.0,,Denmark Â» Svendborg,121
8768,EUR 31575,Motor Yacht,Parker power boats,"new boat from stock,Unleaded",0,6.05,2.25,GRP,Germany Â» AB WERFT,104
8769,CHF 33800,Motor Yacht,Ranieri International power boats,"new boat from stock,Unleaded",0,5.65,2.2,GRP,"Switzerland Â» Bielersee Â» Le Landeron, NeuchÃ¢tel",178
8770,EUR 31500,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,6.5,2.42,GRP,Italy Â» Dormelletto ,126
8771,EUR 31500,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,6.5,2.42,GRP,Switzerland Â» Ginevra ,80
8772,Â£ 28690,Deck Boat,Jeanneau power boats,new boat from stock,2020,5.46,2.39,PVC,"United Kingdom Â» Burton Waters, Burton Waters",45
8773,CHF 34000,Motor Yacht,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.55,2.29,GRP,Switzerland Â» Neuenburgersee Â» Concise ,129
8774,CHF 34000,Pilothouse,Windy power boats,"Used boat,Unleaded",1992,7.85,2.54,GRP,Switzerland Â» Walensee Â» Werft Tscherlach ,351
8775,CHF 34000,Pilothouse,B2 Marine power boats,new boat from stock,2020,6.5,2.48,,Switzerland Â» Neuenburgersee Â» portalban ,154
8776,EUR 31420,Fishing Boat,Jeanneau power boats,new boat from stock,2019,6.97,2.81,,Italy Â» Campania Â» Campania,125
8777,EUR 31400,Bowrider,Yamarin power boats,new boat from stock,2020,6.15,2.29,Aluminium,Germany Â» auf Anfrage,89
8778,EUR 31399,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.33,2.17,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,96
8779,CHF 33900,Motor Yacht,Doral power boats,"Used boat,Unleaded",1995,7.01,2.59,GRP,Switzerland Â» Lake Constance Â» TG,885
8780,CHF 33823,Pontoon Boat,Sunchaser power boats,"Used boat,Unleaded",2020,5.79,2.29,Aluminium,Switzerland Â» Lake of Zurich Â» Altendorf ,318
8781,EUR 31100,Center console boat,,new boat from stock,2017,7.04,2.51,Aluminium,Germany Â» auf Anfrage,81
8782,CHF 33600,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.3,2.2,GRP,Switzerland Â» Luganersee Â» Agno ,120
8783,EUR 31059,Center console boat,Jeanneau power boats,new boat on order,2020,7.74,2.52,GRP,Germany Â» BÃ¶nningstedt,59
8784,EUR 31059,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",0,7.19,2.25,GRP,Germany,49
8785,EUR 31000,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2011,7.01,2.74,GRP,Croatia (Hrvatska) Â» Biograd,115
8786,EUR 31000,Motor Yacht,,Used boat,1905,17.03,3.56,Steel,Belgium Â» Turnhout (BE),173
8787,EUR 31000,"Cabin Boat,Motor Yacht,Sport Boat",Crownline power boats,"Used boat,Unleaded",1999,8.89,3.15,GRP,Croatia (Hrvatska) Â» Rab ,502
8788,EUR 31000,House Boat,,"Used boat,Diesel",1975,11.5,3.2,Steel,Germany Â» Baden-WÃ¼rttemberg Â» Kehl,419
8789,EUR 30999,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.12,2.4,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,114
8790,EUR 30900,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,5.47,2.29,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim/Schweinfurt",89
8791,EUR 30900,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,5.5,2.34,PVC,"France Â» PORNICHET, PORNICHET",41
8792,EUR 30499,Deck Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,7.23,2.55,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,176
8793,EUR 30490,Center console boat,Quicksilver power boats,"new boat from stock,Unleaded",0,5.95,2.4,GRP,Germany,44
8794,CHF 32900,Runabout,Safter Marine power boats,"new boat from stock,Unleaded",2020,6.3,2.1,GRP,Switzerland Â» Zugersee Â» Neuheim ,172
8795,EUR 30355,Bowrider,Yamarin power boats,new boat from stock,2020,6.3,2.35,GRP,Germany Â» auf Anfrage,123
8796,CHF 32800,Runabout,Marinello power boats,"new boat from stock,Unleaded",2020,5.3,2.3,GRP,Switzerland Â» Zugersee Â» Neuheim,245
8797,DKK 225000,Sport Boat,Bella power boats,Used boat,1998,6.7,2.55,,Denmark Â» Egaa,167
8798,EUR 30200,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2012,6.61,2.54,PVC,France,146
8799,CHF 32400,Sport Boat,Boston Whaler power boats,"Used boat,Unleaded",2007,5.79,2.43,GRP,Switzerland Â» Bielersee Â» Sutz-Lattrigen,315
8800,Â£ 27500,Cabin Boat,Princess power boats,"Used boat,Diesel",1983,9.14,3.35,PVC,"United Kingdom Â» Conyer, Conyer",146
8801,Â£ 27495,Pilothouse,Ocqueteau power boats,new boat from stock,2018,6.22,2.44,PVC,"United Kingdom Â» Gillingham, Gillingham",34
8802,DKK 224000,Deck Boat,Yamarin power boats,new boat from stock,2020,5.0,2.0,,Denmark Â» Svendborg,54
8803,CHF 32300,Motor Yacht,Ranieri International power boats,"new boat from stock,Unleaded",2019,5.3,2.2,GRP,"Switzerland Â» Bielersee Â» Le Landeron, NeuchÃ¢tel",183
8804,EUR 30000,Flybridge,Trojan power boats,Used boat,0,9.2,3.73,,Italy Â» Lombardy Como Lombardy Como Lombardy Como Lombardy,99
8805,EUR 30000,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1961,5.45,1.9,Wood,Croatia (Hrvatska),266
8806,EUR 30000,Sport Boat,Garin power boats,"Used boat,Diesel",1997,8.35,2.95,GRP,Portugal Â» Lisbon,64
8807,EUR 30000,Sport Boat,Kelt power boats,"Used boat,Unleaded",1993,8.1,2.47,PVC,"France Â» MARTIGUES, MARTIGUES",73
8808,EUR 30000,Motor Yacht,,"Used boat,Diesel",1990,12.0,3.0,Steel,Netherlands Â» Sint Maartensdijk,139
8809,EUR 30000,Sport Boat,Formula power boats,"Used boat,Diesel",1991,11.6,3.51,PVC,"Spain Â» Ibiza, Espagne",184
8810,EUR 30000,Motor Yacht,,"Used boat,Diesel",1995,9.7,3.6,PVC,"Netherlands Â» VINKEVEEN, Pays-Bas",161
8811,EUR 30000,Bowrider,Jeanneau power boats,"Used boat,Unleaded",2017,6.4,2.48,PVC,"France Â» PORT DE LA DARSE, VILLEFRANCHE SUR MER",107
8812,EUR 30000,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",2013,5.9,2.2,GRP,Germany Â» ?-STERREICH INFO DD-YACHTING,95
8813,EUR 30000,Pilothouse,Aquabat power boats,"Used boat,Unleaded",2016,5.95,2.3,GRP,Italy Â» Lake Garda Â» Moniga del Garda (BS),151
8814,EUR 30000,Cabin Boat,Saphire power boats,"Used boat,Unleaded",2001,8.05,2.3,GRP,Germany Â» Lake Constance Â» Konstanz-Dettingen,303
8815,EUR 30000,Bowrider,Regal power boats,"Used boat,Unleaded",2006,5.28,2.5,,"France Â» DIENVILLE, DIENVILLE",80
8816,EUR 30000,Motor Yacht,Fjord power boats,"Used boat,Diesel",1974,11.81,3.7,GRP,Croatia (Hrvatska),167
8817,EUR 30000,Sport Boat,Bayliner power boats,"Used boat,Unleaded",1997,9.0,2.0,GRP,Croatia (Hrvatska) Â» Istra,190
8818,EUR 30000,Cabin Boat,,Used boat,2001,7.85,2.6,Steel,Netherlands Â» Oudekerk a/d IJssel,120
